clrmamepro (
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 056-p1.bin size 1048576 crc a3b1d021 sha1 ee42f3ca4516226b0088d0303ed28e3ecdabcd71 )
	rom ( name 056-s1.bin size 131072 crc 8b02638e sha1 aa4d28804ca602da776948b5f223ea89e427906b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 056-m1.bin size 131072 crc f27e9d52 sha1 dddae733d87ce7c88ad2580a8f64cb6ff9572e67 )
	rom ( name 056-v1.bin size 2097152 crc 4628fde0 sha1 ece2a50f5270d844d58401b1447d1d856d78ea45 )
	rom ( name 056-v2.bin size 2097152 crc b710e2f2 sha1 df4da585203eea7554d3ce718eb107e9cb6a0254 )
	rom ( name 056-v3.bin size 1048576 crc d168c301 sha1 969273d1d11943e81560959359a2c4e69522af0e )
	rom ( name 056-c1.bin size 2097152 crc 17b9cbd2 sha1 1eee81e02763d384bd1c10a6012473ca931e4093 )
	rom ( name 056-c2.bin size 2097152 crc 5fd76b67 sha1 11925a41a53b53c6df4a5ebd28f98300950f743b )
	rom ( name 056-c3.bin size 2097152 crc d2c88768 sha1 22e2d84aa0c095944190e249ce87ef50d3f7b8ce )
	rom ( name 056-c4.bin size 2097152 crc db39b883 sha1 59de86c513dc4e230ae25d9e3b7e84621b657b54 )
	rom ( name 056-c5.bin size 2097152 crc c3074137 sha1 9a75e3d63cb98d54f900dcfb3a03e21f3148d32f )
	rom ( name 056-c6.bin size 2097152 crc 31de68d3 sha1 13ba7046cdd6863125f8284e60f102d4720af5a4 )
	rom ( name 056-c7.bin size 2097152 crc 3f36df57 sha1 79ee97e9ae811a51141b535633f90e1491209d54 )
	rom ( name 056-c8.bin size 2097152 crc e546d7a8 sha1 74a2fca994a5a93a5784a46c0f68193122456a09 )
)

game (
	name aof2a
	description "Art of Fighting 2 / Ryuuko no Ken 2 (set 2)"
	year 1994
	manufacturer "SNK"
	sourcefile neodrvr.c
	cloneof aof2
	romof aof2
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 056-p1.bin merge 056-p1.bin size 1048576 crc a3b1d021 sha1 ee42f3ca4516226b0088d0303ed28e3ecdabcd71 )
	rom ( name 056-ep1.bin size 524288 crc 75d6301c sha1 e72d15fba55f96be7b4fa29e705a7b78f56edf7d )
	rom ( name 056-s1.bin merge 056-s1.bin size 131072 crc 8b02638e sha1 aa4d28804ca602da776948b5f223ea89e427906b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 056-m1.bin merge 056-m1.bin size 131072 crc f27e9d52 sha1 dddae733d87ce7c88ad2580a8f64cb6ff9572e67 )
	rom ( name 056-v1.bin merge 056-v1.bin size 2097152 crc 4628fde0 sha1 ece2a50f5270d844d58401b1447d1d856d78ea45 )
	rom ( name 056-v2.bin merge 056-v2.bin size 2097152 crc b710e2f2 sha1 df4da585203eea7554d3ce718eb107e9cb6a0254 )
	rom ( name 056-v3.bin merge 056-v3.bin size 1048576 crc d168c301 sha1 969273d1d11943e81560959359a2c4e69522af0e )
	rom ( name 056-c1.bin merge 056-c1.bin size 2097152 crc 17b9cbd2 sha1 1eee81e02763d384bd1c10a6012473ca931e4093 )
	rom ( name 056-c2.bin merge 056-c2.bin size 2097152 crc 5fd76b67 sha1 11925a41a53b53c6df4a5ebd28f98300950f743b )
	rom ( name 056-c3.bin merge 056-c3.bin size 2097152 crc d2c88768 sha1 22e2d84aa0c095944190e249ce87ef50d3f7b8ce )
	rom ( name 056-c4.bin merge 056-c4.bin size 2097152 crc db39b883 sha1 59de86c513dc4e230ae25d9e3b7e84621b657b54 )
	rom ( name 056-c5.bin merge 056-c5.bin size 2097152 crc c3074137 sha1 9a75e3d63cb98d54f900dcfb3a03e21f3148d32f )
	rom ( name 056-c6.bin merge 056-c6.bin size 2097152 crc 31de68d3 sha1 13ba7046cdd6863125f8284e60f102d4720af5a4 )
	rom ( name 056-c7.bin merge 056-c7.bin size 2097152 crc 3f36df57 sha1 79ee97e9ae811a51141b535633f90e1491209d54 )
	rom ( name 056-c8.bin merge 056-c8.bin size 2097152 crc e546d7a8 sha1 74a2fca994a5a93a5784a46c0f68193122456a09 )
)

game (
	name wh2
	description "World Heroes 2"
	year 1993
	manufacturer "ADK"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 057-p1.bin size 2097152 crc 65a891d9 sha1 ff8d5ccb0dd22c523902bb3db3c645583a335056 )
	rom ( name 057-s1.bin size 131072 crc fcaeb3a4 sha1 1f3f85e38b8552333261c04ae5af0d6e3b310622 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 057-m1.bin size 131072 crc 8fa3bc77 sha1 982f92978671e4ee66630948e6bb7565b37b5dc0 )
	rom ( name 057-v1.bin size 2097152 crc 8877e301 sha1 1bab988d74ea8fd12db201c257ec844622cf5f4e )
	rom ( name 057-v2.bin size 2097152 crc c1317ff4 sha1 4c28b2b5998abaeaa5143f2f3a9ba52c6041f4f3 )
	rom ( name 057-c1.bin size 2097152 crc 21c6bb91 sha1 a2c17d0c91dd59528d8fa7fe110af8b20b25ff99 )
	rom ( name 057-c2.bin size 2097152 crc a3999925 sha1 0ee861a77850d378d03c1bf00b9692abd860c759 )
	rom ( name 057-c3.bin size 2097152 crc b725a219 sha1 4857687d156a9150a69b97d2729245a51c144a0c )
	rom ( name 057-c4.bin size 2097152 crc 8d96425e sha1 0f79c868a6a33ad25e38d842f30ec4440d809033 )
	rom ( name 057-c5.bin size 2097152 crc b20354af sha1 da7609fd467f2f4d71d92970f438a04d11ab1cc1 )
	rom ( name 057-c6.bin size 2097152 crc b13d1de3 sha1 7d749c23a33d90fe50279e884540d71cf1aaaa6b )
)

game (
	name fatfursp
	description "Fatal Fury Special / Garou Densetsu Special (set 1)"
	year 1993
	manufacturer "SNK"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 058-p1.bin size 1048576 crc 2f585ba2 sha1 429b4bf43fb9b1082c15d645ca328f9d175b976b )
	rom ( name 058-p2.bin size 524288 crc d7c71a6b sha1 b3428063031a2e5857da40a5d2ffa87fb550c1bb )
	rom ( name 058-s1.bin size 131072 crc 2df03197 sha1 24083cfc97e720ac9e131c9fe37df57e27c49294 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 058-m1.bin size 131072 crc ccc5186e sha1 cf9091c523c182aebfb928c91640b2d72fd70123 )
	rom ( name 058-v1.bin size 2097152 crc 55d7ce84 sha1 05ac6a395d9bf9166925acca176a8d6129f533c8 )
	rom ( name 058-v2.bin size 2097152 crc ee080b10 sha1 29814fc21bbe30d37745c8918fab00c83a309be4 )
	rom ( name 058-v3.bin size 1048576 crc f9eb3d4a sha1 d1747f9460b965f6daf4f881ed4ecd04c5253434 )
	rom ( name 058-c1.bin size 2097152 crc 044ab13c sha1 569d283638a132bc163faac2a9055497017ee0d2 )
	rom ( name 058-c2.bin size 2097152 crc 11e6bf96 sha1 c093a4f93f13e07b276e28b30c2a14dda9135d8f )
	rom ( name 058-c3.bin size 2097152 crc 6f7938d5 sha1 be057b0a3faeb76d5fff161d3e6fea8a26e11d2c )
	rom ( name 058-c4.bin size 2097152 crc 4ad066ff sha1 4e304646d954d5f7bbabc5d068e85de31d38830f )
	rom ( name 058-c5.bin size 2097152 crc 49c5e0bf sha1 f3784178f90751990ea47a082a6aa869ee3566c9 )
	rom ( name 058-c6.bin size 2097152 crc 8ff1f43d sha1 6180ceb5412a3e2e34e9513a3283b9f63087f747 )
)

game (
	name fatfursa
	description "Fatal Fury Special / Garou Densetsu Special (set 2)"
	year 1993
	manufacturer "SNK"
	sourcefile neodrvr.c
	cloneof fatfursp
	romof fatfursp
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 058-p1.bin merge 058-p1.bin size 1048576 crc 2f585ba2 sha1 429b4bf43fb9b1082c15d645ca328f9d175b976b )
	rom ( name 058-p2.bin merge 058-p2.bin size 524288 crc d7c71a6b sha1 b3428063031a2e5857da40a5d2ffa87fb550c1bb )
	rom ( name 058-ep1.bin size 524288 crc 9f0c1e1a sha1 02861b0f230541becccc3df6a2c85dbe8733e7ce )
	rom ( name 058-s1.bin merge 058-s1.bin size 131072 crc 2df03197 sha1 24083cfc97e720ac9e131c9fe37df57e27c49294 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 058-m1.bin merge 058-m1.bin size 131072 crc ccc5186e sha1 cf9091c523c182aebfb928c91640b2d72fd70123 )
	rom ( name 058-v1.bin merge 058-v1.bin size 2097152 crc 55d7ce84 sha1 05ac6a395d9bf9166925acca176a8d6129f533c8 )
	rom ( name 058-v2.bin merge 058-v2.bin size 2097152 crc ee080b10 sha1 29814fc21bbe30d37745c8918fab00c83a309be4 )
	rom ( name 058-v3.bin merge 058-v3.bin size 1048576 crc f9eb3d4a sha1 d1747f9460b965f6daf4f881ed4ecd04c5253434 )
	rom ( name 058-c1.bin merge 058-c1.bin size 2097152 crc 044ab13c sha1 569d283638a132bc163faac2a9055497017ee0d2 )
	rom ( name 058-c2.bin merge 058-c2.bin size 2097152 crc 11e6bf96 sha1 c093a4f93f13e07b276e28b30c2a14dda9135d8f )
	rom ( name 058-c3.bin merge 058-c3.bin size 2097152 crc 6f7938d5 sha1 be057b0a3faeb76d5fff161d3e6fea8a26e11d2c )
	rom ( name 058-c4.bin merge 058-c4.bin size 2097152 crc 4ad066ff sha1 4e304646d954d5f7bbabc5d068e85de31d38830f )
	rom ( name 058-c5.bin merge 058-c5.bin size 2097152 crc 49c5e0bf sha1 f3784178f90751990ea47a082a6aa869ee3566c9 )
	rom ( name 058-c6.bin merge 058-c6.bin size 2097152 crc 8ff1f43d sha1 6180ceb5412a3e2e34e9513a3283b9f63087f747 )
)

game (
	name savagere
	description "Savage Reign / Fu'un Mokushiroku - kakutou sousei"
	year 1995
	manufacturer "SNK"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 059-p1.bin size 2097152 crc 01d4e9c0 sha1 3179d2be59bf2de6918d506117cff50acf7e09f3 )
	rom ( name 059-s1.bin size 131072 crc e08978ca sha1 55152cb9bd0403ae8656b93a6b1522dba5db6d1a )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 059-m1.bin size 131072 crc 29992eba sha1 187be624abe8670503edb235ff21ae8fdc3866e0 )
	rom ( name 059-v1.bin size 2097152 crc 530c50fd sha1 29401cee7f7d2c199c7cb58092e86b28205e81ad )
	rom ( name 059-v2.bin size 2097152 crc eb6f1cdb sha1 7a311388315ea543babf872f62219fdc4d39d013 )
	rom ( name 059-v3.bin size 2097152 crc 7038c2f9 sha1 c1d6f86b24feba03fe009b58199d2eeabe572f4e )
	rom ( name 059-c1.bin size 2097152 crc 763ba611 sha1 d3262e0332c894ee149c5963f882cc5e5562ee57 )
	rom ( name 059-c2.bin size 2097152 crc e05e8ca6 sha1 986a9b16ff92bc101ab567d2d01348e093abea9a )
	rom ( name 059-c3.bin size 2097152 crc 3e4eba4b sha1 770adec719e63a30ebe9522cc7576caaca44f3b2 )
	rom ( name 059-c4.bin size 2097152 crc 3c2a3808 sha1 698adcec0715c9e78b6286be38debf0ce28fd644 )
	rom ( name 059-c5.bin size 2097152 crc 59013f9e sha1 5bf48fcc450da72a8c4685f6e3887e67eae49988 )
	rom ( name 059-c6.bin size 2097152 crc 1c8d5def sha1 475d89a5c4922a9f6bd756d23c2624d57b6e9d62 )
	rom ( name 059-c7.bin size 2097152 crc c88f7035 sha1 c29a428b741f4fe7b71a3bc23c87925b6bc1ca8f )
	rom ( name 059-c8.bin size 2097152 crc 484ce3ba sha1 4f21ed20ce6e2b67e2b079404599310c94f591ff )
)

game (
	name fightfev
	description "Fight Fever (set 1)"
	year 1994
	manufacturer "Viccom"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 060-p1.bin size 524288 crc 3032041b sha1 4b8ed2e6f74579ea35a53e06ccac42d6905b0f51 )
	rom ( name 060-p2.bin size 524288 crc b0801d5f sha1 085746d8f5d271d5f84ccbb7f577193c391f88d4 )
	rom ( name 060-s1.bin size 131072 crc 70727a1e sha1 e0d226be0578adbe7c1d41baba79e61d4d8fac39 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 060-m1.bin size 131072 crc 0b7c4e65 sha1 999a1e784de18db3f1332b30bc425836ea6970be )
	rom ( name 060-v1.bin size 2097152 crc f417c215 sha1 0f53b8dd056f43b5d880628e8b74c2b27881ffac )
	rom ( name 060-v2.bin size 1048576 crc 64470036 sha1 eb2b34b3c01eb5c1a0a40cff6f4c0f2eee7bf7f2 )
	rom ( name 060-c1.bin size 2097152 crc 8908fff9 sha1 f8c16ab0248b60f3a62e0d4d65c456e2f8e4da49 )
	rom ( name 060-c2.bin size 2097152 crc c6649492 sha1 5d39b077387ed6897ac075ede4a2aa94bb64545e )
	rom ( name 060-c3.bin size 2097152 crc 0956b437 sha1 c70be8b5cebf321afe4c3f5e9a12413c3077694a )
	rom ( name 060-c4.bin size 2097152 crc 026f3b62 sha1 d608483b70d60e7aa0e41f25a8b3fed508129eb7 )
)

game (
	name fightfva
	description "Fight Fever (set 2)"
	year 1994
	manufacturer "Viccom"
	sourcefile neodrvr.c
	cloneof fightfev
	romof fightfev
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 060-p1a.bin size 1048576 crc 2a104b50 sha1 3eb663d3df7074e1cdf4c0e450a35c9cf55d8979 )
	rom ( name 060-s1.bin merge 060-s1.bin size 131072 crc 70727a1e sha1 e0d226be0578adbe7c1d41baba79e61d4d8fac39 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 060-m1.bin merge 060-m1.bin size 131072 crc 0b7c4e65 sha1 999a1e784de18db3f1332b30bc425836ea6970be )
	rom ( name 060-v1.bin merge 060-v1.bin size 2097152 crc f417c215 sha1 0f53b8dd056f43b5d880628e8b74c2b27881ffac )
	rom ( name 060-v2.bin merge 060-v2.bin size 1048576 crc 64470036 sha1 eb2b34b3c01eb5c1a0a40cff6f4c0f2eee7bf7f2 )
	rom ( name 060-c1.bin merge 060-c1.bin size 2097152 crc 8908fff9 sha1 f8c16ab0248b60f3a62e0d4d65c456e2f8e4da49 )
	rom ( name 060-c2.bin merge 060-c2.bin size 2097152 crc c6649492 sha1 5d39b077387ed6897ac075ede4a2aa94bb64545e )
	rom ( name 060-c3.bin merge 060-c3.bin size 2097152 crc 0956b437 sha1 c70be8b5cebf321afe4c3f5e9a12413c3077694a )
	rom ( name 060-c4.bin merge 060-c4.bin size 2097152 crc 026f3b62 sha1 d608483b70d60e7aa0e41f25a8b3fed508129eb7 )
)

game (
	name ssideki2
	description "Super Sidekicks 2 - The World Championship / Tokuten Ou 2 - real fight football"
	year 1994
	manufacturer "SNK"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
